Date,DateID,Año,Trimestre,MesNumero,Month Name,MesNombreES,AñoMes,InicioDeMes,FinDeMes,Semestre,FiscalYear
2014-07-31,20140731,2014,Q3,7,July,Julio,2014-07,FALSO,VERDADERO,S2,FY2014
2014-08-01,20140801,2014,Q3,8,August,Agosto,2014-08,VERDADERO,FALSO,S2,FY2014
2014-08-02,20140802,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-03,20140803,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-04,20140804,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-05,20140805,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-06,20140806,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-07,20140807,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-08,20140808,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-09,20140809,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-10,20140810,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-11,20140811,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-12,20140812,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-13,20140813,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-14,20140814,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-15,20140815,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-16,20140816,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-17,20140817,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-18,20140818,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-19,20140819,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-20,20140820,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-21,20140821,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-22,20140822,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-23,20140823,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-24,20140824,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-25,20140825,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-26,20140826,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-27,20140827,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-28,20140828,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-29,20140829,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-30,20140830,2014,Q3,8,August,Agosto,2014-08,FALSO,FALSO,S2,FY2014
2014-08-31,20140831,2014,Q3,8,August,Agosto,2014-08,FALSO,VERDADERO,S2,FY2014
2014-09-01,20140901,2014,Q3,9,September,Septiembre,2014-09,VERDADERO,FALSO,S2,FY2014
2014-09-02,20140902,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-03,20140903,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-04,20140904,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-05,20140905,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-06,20140906,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-07,20140907,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-08,20140908,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-09,20140909,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-10,20140910,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-11,20140911,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-12,20140912,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-13,20140913,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-14,20140914,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-15,20140915,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-16,20140916,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-17,20140917,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-18,20140918,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-19,20140919,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-20,20140920,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-21,20140921,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-22,20140922,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-23,20140923,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-24,20140924,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-25,20140925,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-26,20140926,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-27,20140927,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-28,20140928,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-29,20140929,2014,Q3,9,September,Septiembre,2014-09,FALSO,FALSO,S2,FY2014
2014-09-30,20140930,2014,Q3,9,September,Septiembre,2014-09,FALSO,VERDADERO,S2,FY2014
2014-10-01,20141001,2014,Q4,10,October,Octubre,2014-10,VERDADERO,FALSO,S2,FY2014
2014-10-02,20141002,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-03,20141003,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-04,20141004,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-05,20141005,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-06,20141006,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-07,20141007,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-08,20141008,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-09,20141009,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-10,20141010,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-11,20141011,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-12,20141012,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-13,20141013,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-14,20141014,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-15,20141015,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-16,20141016,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-17,20141017,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-18,20141018,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-19,20141019,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-20,20141020,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-21,20141021,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-22,20141022,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-23,20141023,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-24,20141024,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-25,20141025,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-26,20141026,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-27,20141027,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-28,20141028,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-29,20141029,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-30,20141030,2014,Q4,10,October,Octubre,2014-10,FALSO,FALSO,S2,FY2014
2014-10-31,20141031,2014,Q4,10,October,Octubre,2014-10,FALSO,VERDADERO,S2,FY2014
2014-11-01,20141101,2014,Q4,11,November,Noviembre,2014-11,VERDADERO,FALSO,S2,FY2014
2014-11-02,20141102,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-03,20141103,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-04,20141104,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-05,20141105,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-06,20141106,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-07,20141107,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-08,20141108,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-09,20141109,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-10,20141110,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-11,20141111,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-12,20141112,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-13,20141113,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-14,20141114,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-15,20141115,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-16,20141116,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-17,20141117,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-18,20141118,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-19,20141119,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-20,20141120,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-21,20141121,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-22,20141122,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-23,20141123,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-24,20141124,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-25,20141125,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-26,20141126,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-27,20141127,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-28,20141128,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-29,20141129,2014,Q4,11,November,Noviembre,2014-11,FALSO,FALSO,S2,FY2014
2014-11-30,20141130,2014,Q4,11,November,Noviembre,2014-11,FALSO,VERDADERO,S2,FY2014
2014-12-01,20141201,2014,Q4,12,December,Diciembre,2014-12,VERDADERO,FALSO,S2,FY2014
